Empty,Baseline,Once,Yearly
89.0,795.0,789.0,14.0
167.0,796.0,790.0,15.0
174.0,799.0,791.0,1038.0
205.0,800.0,792.0,1039.0
206.0,806.0,793.0,1040.0
207.0,810.0,794.0,1041.0
208.0,828.0,797.0,1042.0
226.0,831.0,798.0,1043.0
238.0,837.0,801.0,1044.0
265.0,844.0,802.0,1045.0
343.0,845.0,803.0,1046.0
350.0,851.0,804.0,1047.0
375.0,1073.0,805.0,1048.0
376.0,1074.0,807.0,1049.0
377.0,1082.0,808.0,1054.0
378.0,1083.0,809.0,1055.0
396.0,-4.0,829.0,1056.0
408.0,-4.0,830.0,1057.0
443.0,-4.0,832.0,1058.0
521.0,-4.0,833.0,1059.0
528.0,-4.0,834.0,1060.0
559.0,-4.0,835.0,1061.0
560.0,-4.0,836.0,1067.0
561.0,-4.0,838.0,1070.0
562.0,-4.0,839.0,1071.0
580.0,-4.0,840.0,1072.0
592.0,-4.0,841.0,1076.0
619.0,-4.0,842.0,1077.0
697.0,-4.0,843.0,1078.0
704.0,-4.0,846.0,1079.0
729.0,-4.0,847.0,1080.0
730.0,-4.0,848.0,1081.0
731.0,-4.0,849.0,1086.0
732.0,-4.0,850.0,1087.0
750.0,-4.0,852.0,1088.0
762.0,-4.0,-4.0,1089.0
811.0,-4.0,-4.0,1090.0
812.0,-4.0,-4.0,1091.0
813.0,-4.0,-4.0,1092.0
814.0,-4.0,-4.0,1093.0
815.0,-4.0,-4.0,1094.0
816.0,-4.0,-4.0,1095.0
817.0,-4.0,-4.0,1096.0
818.0,-4.0,-4.0,1097.0
819.0,-4.0,-4.0,1098.0
820.0,-4.0,-4.0,1099.0
821.0,-4.0,-4.0,1100.0
822.0,-4.0,-4.0,1101.0
823.0,-4.0,-4.0,1102.0
824.0,-4.0,-4.0,1103.0
825.0,-4.0,-4.0,1104.0
826.0,-4.0,-4.0,1105.0
827.0,-4.0,-4.0,1106.0
853.0,-4.0,-4.0,1107.0
854.0,-4.0,-4.0,1108.0
855.0,-4.0,-4.0,1109.0
856.0,-4.0,-4.0,1110.0
857.0,-4.0,-4.0,1111.0
858.0,-4.0,-4.0,1112.0
859.0,-4.0,-4.0,1113.0
860.0,-4.0,-4.0,1114.0
861.0,-4.0,-4.0,1115.0
862.0,-4.0,-4.0,1116.0
863.0,-4.0,-4.0,1117.0
864.0,-4.0,-4.0,1118.0
865.0,-4.0,-4.0,1121.0
866.0,-4.0,-4.0,1122.0
867.0,-4.0,-4.0,1123.0
868.0,-4.0,-4.0,1124.0
